hcp_id,first_name,last_name,specialty,institution,region,territory,monthly_rx_volume,loyalty_score,flight_risk,years_prescribing_onconova,total_active_patients,last_rep_call_days_ago,msl_engaged,formulary_status,segment,retention_program_enrolled,clinical_trial_interest,q3_2025_rx,q4_2025_rx_forecast
5267,Helen,Nguyen,Thoracic Oncologist,Memorial Cancer Center,West,Los Angeles,10,91.2,Low,3,58,12,False,Covered,Tier 3,False,False,10,11
5268,William,Davis,Thoracic Oncologist,National Cancer Institute Affiliate,West,San Diego,10,100.0,Low,2,35,68,False,Non-Preferred,Tier 3,True,False,8,10
5269,Scott,Hill,Thoracic Oncologist,Community Oncology Clinic,West,San Francisco Bay,38,72.1,Low,2,159,78,False,Covered,Tier 2,False,True,39,37
5270,Amanda,Flores,Hematologist-Oncologist,Cancer Care Network,West,Sacramento,11,83.4,Low,8,46,25,True,Preferred,Tier 3,True,False,11,9
5271,Kevin,Clark,Medical Oncologist,National Cancer Institute Affiliate,Mid-Atlantic,Philadelphia,14,70.7,Low,4,74,45,True,Preferred,Tier 3,True,False,13,15
5272,Sharon,Lee,Medical Oncologist,University Hospital,Mid-Atlantic,Baltimore,245,65.9,Low,5,869,88,False,Covered,Tier 1,False,False,250,290
5273,Lauren,Baker,Radiation Oncologist,Academic Medical Center,Mid-Atlantic,Washington DC,69,52.5,Medium,3,219,5,True,Step Therapy Required,Tier 2,True,False,68,79
5274,Kevin,Carter,Medical Oncologist,Comprehensive Cancer Center,Mid-Atlantic,Pittsburgh,23,100.0,Low,6,94,39,False,Preferred,Tier 3,True,False,24,25
5275,Ashley,Moore,Medical Oncologist,National Cancer Institute Affiliate,Pacific Northwest,Seattle,13,100.0,Low,6,35,49,True,Step Therapy Required,Tier 3,True,False,11,14
5276,Mark,Campbell,Medical Oncologist,Cancer Care Network,Pacific Northwest,Portland,46,55.6,Medium,5,228,53,True,Step Therapy Required,Tier 2,True,False,45,54
5277,Amanda,Davis,Thoracic Oncologist,Memorial Cancer Center,Pacific Northwest,Denver,43,89.4,Low,4,186,26,True,Step Therapy Required,Tier 2,True,False,48,37
5278,Eric,King,Thoracic Oncologist,National Cancer Institute Affiliate,Mountain,Salt Lake City,42,33.5,High,6,240,19,True,Non-Preferred,Tier 2,True,False,36,40
5279,Michael,Baker,General Oncologist,University Hospital,Mountain,Las Vegas,12,62.6,Medium,2,30,43,False,Preferred,Tier 3,True,False,12,13
5280,Elizabeth,Green,Hematologist-Oncologist,National Cancer Institute Affiliate,Mountain,Albuquerque,22,81.7,Low,1,99,26,True,Covered,Tier 3,False,False,20,21
5281,John,Moore,Medical Oncologist,Memorial Cancer Center,Northeast,Boston,28,38.6,High,2,96,80,True,Non-Preferred,Tier 3,False,False,26,23
5282,John,Jones,Thoracic Oncologist,Integrated Health System,Northeast,New York North,34,81.4,Low,5,153,44,False,Preferred,Tier 2,True,True,33,36
5283,Jennifer,Lewis,Radiation Oncologist,Regional Medical Center,Northeast,New York South,40,91.8,Low,2,153,77,False,Covered,Tier 2,False,False,43,43
5284,Stephen,Roberts,Radiation Oncologist,Integrated Health System,Northeast,Connecticut,51,78.1,Low,2,301,17,True,Step Therapy Required,Tier 2,True,False,48,53
5285,Daniel,Martinez,General Oncologist,Cancer Care Network,Northeast,New Jersey,23,31.5,High,8,95,47,False,Non-Preferred,Tier 3,False,False,22,18
5286,Jason,Walker,Hematologist-Oncologist,Cancer Care Network,Southeast,Atlanta,36,72.6,Low,8,104,45,True,Preferred,Tier 2,False,False,39,33
5287,Timothy,Walker,Radiation Oncologist,Integrated Health System,Southeast,Charlotte,31,39.9,High,2,163,53,True,Non-Preferred,Tier 2,True,False,29,29
5288,Hannah,Torres,Thoracic Oncologist,Comprehensive Cancer Center,Southeast,Miami,9,91.2,Low,7,47,89,True,Non-Preferred,Tier 3,True,False,10,9
5289,Larry,Walker,Thoracic Oncologist,Comprehensive Cancer Center,Southeast,Tampa,23,83.0,Low,8,66,13,False,Non-Preferred,Tier 3,False,False,20,19
5290,Kathleen,Nelson,Medical Oncologist,University Hospital,Southeast,Nashville,25,68.7,Low,7,91,28,True,Preferred,Tier 3,True,False,22,25
5291,Brian,Gonzalez,Hematologist-Oncologist,National Cancer Institute Affiliate,Midwest,Chicago North,57,56.6,Medium,7,265,39,False,Step Therapy Required,Tier 2,False,True,58,59
5292,Anthony,Brown,Thoracic Oncologist,Comprehensive Cancer Center,Midwest,Chicago South,26,57.8,Medium,7,142,7,True,Covered,Tier 3,True,False,28,23
5293,Angela,Harris,Radiation Oncologist,Community Oncology Clinic,Midwest,Detroit,16,61.2,Medium,7,75,56,True,Non-Preferred,Tier 3,False,True,14,15
5294,Ashley,Jackson,Hematologist-Oncologist,Regional Medical Center,Midwest,Cleveland,29,57.5,Medium,6,157,2,True,Preferred,Tier 3,True,False,32,30
5295,Kathleen,Clark,Radiation Oncologist,Integrated Health System,Midwest,Columbus,75,48.3,Medium,3,209,55,True,Step Therapy Required,Tier 2,False,False,82,71
5296,Larry,Smith,General Oncologist,Academic Medical Center,Midwest,Minneapolis,20,58.3,Medium,4,63,31,False,Step Therapy Required,Tier 3,False,True,22,20
5297,Jason,Rivera,Medical Oncologist,Regional Medical Center,Southwest,Dallas,90,72.3,Low,6,260,68,False,Step Therapy Required,Tier 1,True,False,100,75
5298,Frank,Nelson,Medical Oncologist,Comprehensive Cancer Center,Southwest,Houston,62,35.3,High,8,291,75,False,Preferred,Tier 2,False,False,67,61
5299,Lauren,Clark,Thoracic Oncologist,Cancer Care Network,Southwest,Phoenix,31,87.6,Low,8,139,38,True,Preferred,Tier 2,False,False,33,28
5300,Jose,Brown,Thoracic Oncologist,Integrated Health System,Southwest,San Antonio,26,91.4,Low,8,117,4,False,Step Therapy Required,Tier 3,True,True,26,29
5301,Cynthia,Moore,Thoracic Oncologist,Cancer Care Network,Southwest,Austin,15,99.0,Low,5,50,2,True,Non-Preferred,Tier 3,True,False,14,16
5302,Stephanie,Hall,Hematologist-Oncologist,Comprehensive Cancer Center,West,Los Angeles,194,60.0,Medium,5,1016,5,False,Preferred,Tier 1,True,False,219,167
5303,Kevin,Gomez,Radiation Oncologist,Oncology Associates,West,San Diego,16,100.0,Low,8,82,85,False,Non-Preferred,Tier 3,True,False,17,15
5304,Jessica,Brown,Hematologist-Oncologist,Academic Medical Center,West,San Francisco Bay,101,56.5,Medium,5,519,52,False,Covered,Tier 1,False,False,114,118
5305,Angela,Harris,Radiation Oncologist,Cancer Care Network,West,Sacramento,16,61.8,Medium,4,61,19,False,Preferred,Tier 3,False,False,15,14
5306,Timothy,Green,Thoracic Oncologist,Community Oncology Clinic,Mid-Atlantic,Philadelphia,7,47.8,Medium,1,19,79,False,Covered,Tier 3,False,False,7,6
5307,Amy,Carter,Hematologist-Oncologist,Integrated Health System,Mid-Atlantic,Baltimore,9,51.1,Medium,7,37,25,False,Non-Preferred,Tier 3,False,False,7,7
5308,Robert,King,Medical Oncologist,Academic Medical Center,Mid-Atlantic,Washington DC,23,73.2,Low,2,58,45,True,Covered,Tier 3,False,True,19,24
5309,Frank,Wilson,General Oncologist,University Hospital,Mid-Atlantic,Pittsburgh,99,46.0,Medium,1,572,16,True,Non-Preferred,Tier 1,False,False,106,104
5310,Scott,Lopez,Thoracic Oncologist,Cancer Care Network,Pacific Northwest,Seattle,59,63.3,Medium,3,332,60,True,Step Therapy Required,Tier 2,False,False,62,62
5311,Deborah,Jones,Thoracic Oncologist,Memorial Cancer Center,Pacific Northwest,Portland,23,82.8,Low,6,78,49,False,Covered,Tier 3,True,False,26,20
5312,Christopher,Flores,Radiation Oncologist,Regional Medical Center,Pacific Northwest,Denver,8,76.4,Low,8,21,83,False,Preferred,Tier 3,True,False,8,7
5313,Angela,Taylor,Medical Oncologist,Memorial Cancer Center,Mountain,Salt Lake City,28,78.8,Low,2,159,10,True,Covered,Tier 3,False,True,31,24
5314,Frank,Harris,Thoracic Oncologist,Regional Medical Center,Mountain,Las Vegas,31,100.0,Low,1,178,90,False,Step Therapy Required,Tier 2,True,False,32,34
5315,Eric,Gomez,Medical Oncologist,Comprehensive Cancer Center,Mountain,Albuquerque,13,56.3,Medium,8,52,29,True,Step Therapy Required,Tier 3,False,True,13,15
5316,Elizabeth,Sanchez,Medical Oncologist,University Hospital,Northeast,Boston,14,55.8,Medium,6,51,47,False,Preferred,Tier 3,False,False,14,12
5317,Frank,Gonzalez,Thoracic Oncologist,Community Oncology Clinic,Northeast,New York North,13,94.2,Low,1,76,14,False,Step Therapy Required,Tier 3,True,False,12,11
5318,Eric,Nguyen,Hematologist-Oncologist,Academic Medical Center,Northeast,New York South,88,55.4,Medium,1,279,50,True,Covered,Tier 1,False,False,100,98
5319,Emily,Perez,Medical Oncologist,Community Oncology Clinic,Northeast,Connecticut,11,78.4,Low,1,28,16,True,Step Therapy Required,Tier 3,True,False,11,12
5320,Kimberly,Adams,Medical Oncologist,Academic Medical Center,Northeast,New Jersey,14,81.9,Low,1,71,80,True,Non-Preferred,Tier 3,True,True,12,11
5321,Robert,Walker,General Oncologist,Regional Medical Center,Southeast,Atlanta,29,34.7,High,5,155,76,True,Preferred,Tier 3,True,False,29,30
5322,Hannah,Perez,Radiation Oncologist,National Cancer Institute Affiliate,Southeast,Charlotte,98,100.0,Low,2,520,16,True,Covered,Tier 1,True,True,100,91
5323,Stephen,Clark,Hematologist-Oncologist,National Cancer Institute Affiliate,Southeast,Miami,14,59.5,Medium,2,48,71,True,Step Therapy Required,Tier 3,True,False,12,11
5324,Sarah,Hall,Medical Oncologist,Memorial Cancer Center,Southeast,Tampa,31,75.4,Low,7,161,1,True,Preferred,Tier 2,False,False,32,34
5325,Melissa,Martinez,Thoracic Oncologist,Comprehensive Cancer Center,Southeast,Nashville,44,100.0,Low,8,216,58,False,Non-Preferred,Tier 2,True,False,46,45
5326,Jennifer,Green,Thoracic Oncologist,National Cancer Institute Affiliate,Midwest,Chicago North,20,50.4,Medium,8,92,54,True,Non-Preferred,Tier 3,True,True,22,23
5327,Timothy,Allen,Hematologist-Oncologist,Academic Medical Center,Midwest,Chicago South,7,51.9,Medium,6,38,81,True,Covered,Tier 3,True,True,6,6
5328,John,Nelson,Medical Oncologist,Memorial Cancer Center,Midwest,Detroit,23,100.0,Low,8,97,83,False,Covered,Tier 3,True,False,21,24
5329,Helen,Brown,General Oncologist,Regional Medical Center,Midwest,Cleveland,15,72.9,Low,8,39,21,True,Step Therapy Required,Tier 3,True,True,16,16
5330,Helen,Baker,Thoracic Oncologist,Oncology Associates,Midwest,Columbus,24,94.1,Low,6,95,15,False,Non-Preferred,Tier 3,True,True,25,27
5331,David,Young,General Oncologist,Academic Medical Center,Midwest,Minneapolis,238,56.3,Medium,7,1337,7,False,Non-Preferred,Tier 1,True,False,234,227
5332,Christopher,Green,Thoracic Oncologist,Cancer Care Network,Southwest,Dallas,15,91.0,Low,3,61,26,False,Non-Preferred,Tier 3,True,False,15,13
5333,Amy,Clark,Hematologist-Oncologist,National Cancer Institute Affiliate,Southwest,Houston,45,100.0,Low,2,246,29,False,Non-Preferred,Tier 2,True,False,51,51
5334,Rebecca,Hall,Hematologist-Oncologist,Integrated Health System,Southwest,Phoenix,41,60.1,Medium,2,161,61,False,Covered,Tier 2,True,False,40,47
5335,Laura,Anderson,General Oncologist,Regional Medical Center,Southwest,San Antonio,41,92.4,Low,4,149,74,True,Step Therapy Required,Tier 2,True,True,47,44
5336,Megan,Young,Medical Oncologist,Academic Medical Center,Southwest,Austin,51,79.2,Low,1,203,64,True,Preferred,Tier 2,True,False,54,60
5337,Stephanie,Adams,Medical Oncologist,Memorial Cancer Center,West,Los Angeles,64,93.7,Low,3,240,62,False,Non-Preferred,Tier 2,False,False,68,51
5338,William,Campbell,Radiation Oncologist,Regional Medical Center,West,San Diego,85,82.3,Low,8,350,48,False,Preferred,Tier 1,True,False,95,79
5339,Stephen,Moore,General Oncologist,Comprehensive Cancer Center,West,San Francisco Bay,21,71.2,Low,1,74,74,True,Preferred,Tier 3,False,False,23,21
5340,Jessica,Harris,Thoracic Oncologist,Academic Medical Center,West,Sacramento,72,50.0,Medium,6,403,80,True,Covered,Tier 2,False,True,75,77
5341,Lauren,Thomas,General Oncologist,University Hospital,Mid-Atlantic,Philadelphia,34,59.3,Medium,4,101,84,False,Non-Preferred,Tier 2,True,False,32,30
5342,David,White,Thoracic Oncologist,Academic Medical Center,Mid-Atlantic,Baltimore,25,96.1,Low,7,86,63,True,Step Therapy Required,Tier 3,False,False,25,27
5343,Amy,Garcia,Medical Oncologist,Community Oncology Clinic,Mid-Atlantic,Washington DC,29,69.0,Low,2,91,23,False,Preferred,Tier 3,True,True,27,31
5344,Melissa,King,Medical Oncologist,Cancer Care Network,Mid-Atlantic,Pittsburgh,7,84.4,Low,8,21,54,True,Step Therapy Required,Tier 3,False,False,6,7
5345,Sarah,Anderson,General Oncologist,National Cancer Institute Affiliate,Pacific Northwest,Seattle,43,100.0,Low,5,135,53,False,Covered,Tier 2,False,False,45,43
5346,Jose,Rodriguez,Thoracic Oncologist,Regional Medical Center,Pacific Northwest,Portland,18,72.8,Low,8,73,34,True,Step Therapy Required,Tier 3,False,False,19,14
5347,John,Flores,Hematologist-Oncologist,Comprehensive Cancer Center,Pacific Northwest,Denver,30,100.0,Low,6,104,37,True,Non-Preferred,Tier 3,True,True,27,24
5348,Brian,Taylor,Thoracic Oncologist,Regional Medical Center,Mountain,Salt Lake City,22,74.1,Low,6,99,27,True,Covered,Tier 3,False,True,21,22
5349,Jessica,Johnson,Radiation Oncologist,Academic Medical Center,Mountain,Las Vegas,42,72.1,Low,3,183,19,False,Covered,Tier 2,True,True,47,42
5350,Anthony,Young,Thoracic Oncologist,Integrated Health System,Mountain,Albuquerque,16,72.3,Low,6,76,86,True,Step Therapy Required,Tier 3,False,False,14,15
5351,Sharon,Davis,Thoracic Oncologist,Memorial Cancer Center,Northeast,Boston,64,45.4,Medium,1,191,52,True,Step Therapy Required,Tier 2,False,True,60,66
5352,Daniel,Gomez,Thoracic Oncologist,Oncology Associates,Northeast,New York North,27,52.6,Medium,4,122,3,True,Step Therapy Required,Tier 3,True,False,26,26
5353,Rachel,Sanchez,Hematologist-Oncologist,Community Oncology Clinic,Northeast,New York South,71,34.5,High,1,403,48,False,Covered,Tier 2,True,False,67,65
5354,Jennifer,Wilson,Radiation Oncologist,Community Oncology Clinic,Northeast,Connecticut,14,76.3,Low,8,77,57,False,Non-Preferred,Tier 3,False,False,15,11
5355,Elizabeth,Young,General Oncologist,National Cancer Institute Affiliate,Northeast,New Jersey,100,66.6,Low,2,300,9,False,Preferred,Tier 1,True,False,104,90
5356,Angela,Torres,Hematologist-Oncologist,Oncology Associates,Southeast,Atlanta,14,100.0,Low,3,62,24,False,Covered,Tier 3,False,True,15,12
5357,Helen,Walker,Hematologist-Oncologist,Memorial Cancer Center,Southeast,Charlotte,6,19.6,High,5,25,1,True,Covered,Tier 3,False,False,6,5
5358,Kimberly,Rivera,Hematologist-Oncologist,Memorial Cancer Center,Southeast,Miami,36,57.0,Medium,5,142,16,False,Step Therapy Required,Tier 2,True,False,38,37
5359,Jeffrey,Baker,Radiation Oncologist,University Hospital,Southeast,Tampa,9,83.6,Low,7,49,48,True,Covered,Tier 3,True,False,7,8
5360,Emily,Moore,Thoracic Oncologist,Community Oncology Clinic,Southeast,Nashville,30,55.6,Medium,3,112,82,False,Preferred,Tier 3,False,False,30,35
5361,Amanda,Roberts,Medical Oncologist,Integrated Health System,Midwest,Chicago North,7,87.2,Low,4,36,22,False,Covered,Tier 3,False,False,7,7
5362,Paul,Martinez,Medical Oncologist,Regional Medical Center,Midwest,Chicago South,44,65.8,Low,2,192,67,False,Covered,Tier 2,False,False,41,51
5363,Gary,Anderson,Hematologist-Oncologist,Comprehensive Cancer Center,Midwest,Detroit,129,44.5,High,2,420,79,True,Step Therapy Required,Tier 1,False,True,114,109
5364,Elizabeth,Rivera,Thoracic Oncologist,Regional Medical Center,Midwest,Cleveland,6,52.8,Medium,1,25,57,False,Non-Preferred,Tier 3,False,True,6,5
5365,Ashley,Rivera,Hematologist-Oncologist,Cancer Care Network,Midwest,Columbus,23,73.4,Low,3,126,17,True,Non-Preferred,Tier 3,True,False,24,25
5366,Jason,Roberts,Radiation Oncologist,Memorial Cancer Center,Midwest,Minneapolis,19,75.7,Low,2,48,26,True,Preferred,Tier 3,True,False,16,17
5367,James,Roberts,Medical Oncologist,University Hospital,Southwest,Dallas,7,99.8,Low,2,24,78,True,Non-Preferred,Tier 3,True,False,6,5
5368,Paul,Thompson,Hematologist-Oncologist,Comprehensive Cancer Center,Southwest,Houston,22,92.6,Low,5,128,79,True,Preferred,Tier 3,True,False,23,22
5369,John,Roberts,General Oncologist,Memorial Cancer Center,Southwest,Phoenix,33,78.0,Low,4,193,13,True,Step Therapy Required,Tier 2,False,False,33,32
5370,Paul,Harris,Radiation Oncologist,Oncology Associates,Southwest,San Antonio,40,77.8,Low,2,125,66,True,Step Therapy Required,Tier 2,True,False,35,33
5371,Rachel,Campbell,Thoracic Oncologist,Comprehensive Cancer Center,Southwest,Austin,43,97.2,Low,3,182,6,True,Covered,Tier 2,False,True,41,42
5372,Brian,Anderson,General Oncologist,Community Oncology Clinic,West,Los Angeles,29,83.6,Low,5,142,38,False,Non-Preferred,Tier 3,True,False,32,27
5373,Kimberly,Baker,Medical Oncologist,Community Oncology Clinic,West,San Diego,22,99.7,Low,1,131,57,True,Preferred,Tier 3,True,False,21,22
5374,John,Jones,Thoracic Oncologist,Oncology Associates,West,San Francisco Bay,13,100.0,Low,2,66,44,True,Step Therapy Required,Tier 3,True,True,14,14
5375,Deborah,Nguyen,General Oncologist,Cancer Care Network,West,Sacramento,23,36.5,High,5,119,83,False,Covered,Tier 3,False,False,23,22
5376,Ashley,Gomez,Radiation Oncologist,University Hospital,Mid-Atlantic,Philadelphia,27,53.0,Medium,8,115,16,False,Step Therapy Required,Tier 3,False,True,28,23
5377,David,Hall,Medical Oncologist,Regional Medical Center,Mid-Atlantic,Baltimore,52,53.6,Medium,2,264,49,False,Non-Preferred,Tier 2,False,False,53,57
5378,Christopher,Jackson,Radiation Oncologist,Academic Medical Center,Mid-Atlantic,Washington DC,16,26.4,High,8,84,65,False,Covered,Tier 3,True,True,18,18
5379,Mark,Harris,Radiation Oncologist,Academic Medical Center,Mid-Atlantic,Pittsburgh,16,14.7,High,2,61,5,True,Non-Preferred,Tier 3,False,False,14,15
5380,Kimberly,Roberts,Medical Oncologist,Integrated Health System,Pacific Northwest,Seattle,5,84.7,Low,5,25,87,False,Step Therapy Required,Tier 3,False,False,5,5
5381,Laura,Harris,General Oncologist,National Cancer Institute Affiliate,Pacific Northwest,Portland,49,77.4,Low,7,167,37,False,Preferred,Tier 2,True,False,42,55
5382,Laura,Johnson,Thoracic Oncologist,Community Oncology Clinic,Pacific Northwest,Denver,10,67.0,Low,6,53,13,False,Covered,Tier 3,False,False,9,10
5383,Elizabeth,Nguyen,Medical Oncologist,University Hospital,Mountain,Salt Lake City,24,42.5,High,4,79,40,True,Covered,Tier 3,True,True,24,19
5384,Kevin,Moore,Medical Oncologist,Academic Medical Center,Mountain,Las Vegas,94,87.3,Low,7,421,76,True,Covered,Tier 1,False,False,90,96
5385,Amy,Wilson,Thoracic Oncologist,Academic Medical Center,Mountain,Albuquerque,20,68.6,Low,8,57,65,False,Non-Preferred,Tier 3,False,False,22,17
5386,Timothy,Wilson,Thoracic Oncologist,Cancer Care Network,Northeast,Boston,29,23.1,High,2,157,7,False,Step Therapy Required,Tier 3,True,False,31,24
5387,Nicole,Jones,General Oncologist,Comprehensive Cancer Center,Northeast,New York North,19,53.0,Medium,2,86,61,False,Non-Preferred,Tier 3,False,True,19,17
5388,Timothy,Lee,Hematologist-Oncologist,Community Oncology Clinic,Northeast,New York South,9,61.8,Medium,5,36,52,False,Step Therapy Required,Tier 3,True,True,9,9
5389,Melissa,Nelson,Radiation Oncologist,Cancer Care Network,Northeast,Connecticut,123,82.1,Low,3,555,82,False,Preferred,Tier 1,True,False,121,110
5390,Kevin,Lee,Medical Oncologist,Oncology Associates,Northeast,New Jersey,14,80.6,Low,5,76,53,False,Covered,Tier 3,True,False,14,12
5391,Christopher,Johnson,Hematologist-Oncologist,Cancer Care Network,Southeast,Atlanta,86,88.3,Low,4,249,60,False,Step Therapy Required,Tier 1,False,False,96,75
5392,Matthew,Moore,General Oncologist,Regional Medical Center,Southeast,Charlotte,25,53.8,Medium,5,74,83,True,Step Therapy Required,Tier 3,True,True,27,20
5393,Kevin,White,Medical Oncologist,Community Oncology Clinic,Southeast,Miami,45,76.7,Low,5,249,18,True,Preferred,Tier 2,True,False,47,46
5394,Jennifer,Thomas,General Oncologist,University Hospital,Southeast,Tampa,54,82.0,Low,5,228,41,False,Step Therapy Required,Tier 2,True,False,49,45
5395,Brian,Clark,Thoracic Oncologist,Integrated Health System,Southeast,Nashville,63,56.2,Medium,4,371,8,False,Covered,Tier 2,True,False,63,62
5396,Ashley,White,Radiation Oncologist,National Cancer Institute Affiliate,Midwest,Chicago North,80,72.3,Low,4,469,40,True,Preferred,Tier 2,True,False,90,85
5397,Elizabeth,Green,Thoracic Oncologist,University Hospital,Midwest,Chicago South,158,52.8,Medium,5,700,69,True,Step Therapy Required,Tier 1,False,True,177,151
5398,Stephen,Thomas,Thoracic Oncologist,Oncology Associates,Midwest,Detroit,117,72.4,Low,5,415,21,False,Covered,Tier 1,False,True,109,97
5399,Kevin,Perez,Radiation Oncologist,University Hospital,Midwest,Cleveland,13,57.4,Medium,8,53,21,False,Preferred,Tier 3,False,False,13,14
5400,Sarah,Roberts,Medical Oncologist,Regional Medical Center,Midwest,Columbus,18,77.3,Low,6,73,81,False,Non-Preferred,Tier 3,True,False,16,16
